province;red;green;blue;x;x
178;163;6;0;Bihoduswid;x
179;8;185;0;Pejutbofjeh;x
180;129;222;0;Henomyer;x
181;57;245;0;Dodka;x
182;105;95;0;Tasohel;x
183;10;153;0;Xitpibfo;x
184;123;207;0;Jaxzi;x
185;122;36;0;Kefixugoy;x
186;127;101;0;Gibdodlofo;x
187;102;114;0;Rovufir;x
188;15;172;0;Dawoxev;x
189;240;135;0;Zevfudoz;x
190;171;106;0;Kupufo;x
191;5;229;0;Zibnefeqe;x
192;48;174;0;Siktayxu;x
193;45;54;0;Rugzityeg;x
194;251;145;0;Zejdu;x
195;120;172;0;Gipwittiyfo;x
196;243;93;0;Xuyxovwa;x
197;96;50;0;Fidgireliz;x
198;188;35;0;Moyipwedrud;x
199;209;112;0;Sivrayu;x
200;84;160;0;Nobpabo;x
201;69;170;0;Dafolri;x
202;46;178;0;Filiqxuqoc;x
203;239;200;0;Dujozgun;x
204;84;142;0;Nuykowse;x
205;121;120;0;Yinraqvatni;x
206;112;111;0;Wokila;x
207;218;193;0;Fegeqebu;x
208;13;4;34;Qigiy Sea;x
209;242;249;0;Bigaher;x
210;8;25;4;Se Sea;x
211;190;31;0;Wawidtupwox;x
212;11;15;65;Xodub Sea;x
213;121;143;0;Guse;x
214;233;120;0;Qulore;x
215;94;72;0;Pumwe;x
216;182;13;0;Rogaba;x
217;75;239;0;Badikwepo;x
218;66;222;0;Re;x
219;126;202;0;Yo;x
220;12;122;0;Lololo;x
221;8;12;217;Mixmuya Sea;x
222;126;126;0;Mapaqulequ;x
223;55;79;0;Botigvefu;x
224;7;82;0;Xakexav;x
225;219;99;0;Geko;x
226;29;8;109;Gag Sea;x
227;77;189;0;Lobcelfoh;x
228;30;26;100;Muzyo Sea;x
229;22;5;130;Ra Sea;x
230;246;31;0;Likgoljer;x
231;231;150;0;Laqnipzehe;x
232;28;6;100;Wayfozac Sea;x
233;6;25;193;Gajwuqfeg Sea;x
234;138;91;0;Fomse;x
235;204;233;0;Vifox;x
236;166;95;0;Balecdam;x
237;28;19;0;Cegmax;x
238;86;107;0;Sulmefiz;x
239;0;27;254;Dosehu Sea;x
240;241;150;0;Gawsomewof;x
241;165;63;0;Ziwiyzu;x
242;98;235;0;Jozivoguc;x
243;181;12;0;Kerlotfev;x
244;115;210;0;Xepucuv;x
245;1;1;200;Teziqod Sea;x
246;213;143;0;Zoca;x
247;12;2;165;Voxmahuge Sea;x
248;103;59;0;Sol;x
249;90;47;0;Nezjap;x
250;159;65;0;Si;x
251;140;114;0;Gapgokqawu;x
252;143;254;0;Zucakig;x
253;211;117;0;Fuhdepe;x
254;179;196;0;Fepdimlic;x
255;249;102;0;Jutazhospu;x
256;1;4;235;Xudaw Sea;x
257;170;188;0;Ge;x
258;206;145;0;Vuginduyo;x
259;20;31;137;Zujgiy Sea;x
260;198;24;0;Tibogzez;x
261;170;238;0;Xajbaqcobce;x
262;31;10;99;Wubasocu Sea;x
263;23;25;197;Habotahovac Sea;x
264;80;93;0;Lucwewivcor;x
265;16;31;0;Wesmexmu;x
266;56;246;0;Wuci;x
267;22;25;58;Bigmupaci Sea;x
268;70;15;0;Rora;x
269;71;182;0;Qimjiqkaw;x
270;63;96;0;Tucikdub;x
271;57;171;0;Gofhidadcepce;x
272;53;220;0;Soyojsukkakar;x
273;233;73;0;Yo;x
274;126;49;0;He;x
275;225;62;0;Tiblen;x
276;248;181;0;Foloqa;x
277;22;30;47;Koki Sea;x
278;106;254;0;Zelwiyzux;x
279;160;184;0;Sudup;x
280;159;122;0;Liwiqmo;x
281;225;246;0;Qayximadfonquy;x
282;85;59;0;Tuhixzu;x
283;24;133;0;Gimufhuc;x
284;182;84;0;Ditakla;x
285;129;100;0;Bexaxfiq;x
286;23;20;123;Tenamha Sea;x
287;98;93;0;Yeruspug;x
288;179;86;0;Wovhaqdu;x
289;91;35;0;Lanivmena;x
290;24;7;242;Yeyassabul Sea;x
291;12;173;0;Xussugsukurag;x
292;21;14;134;Nurnessonvim Sea;x
293;94;183;0;Wabtogsih;x
294;12;30;219;Foylivi Sea;x
295;8;10;101;Focoyew Sea;x
296;18;10;63;Gedujuf Sea;x
297;22;20;253;Supbi Sea;x
298;158;119;0;Xillomeja;x
299;24;22;245;Yoggexseto Sea;x
300;27;118;0;Qije;x
301;171;217;0;Vagsikzib;x
302;173;194;0;Tod;x
303;66;139;0;Poranney;x
304;30;0;254;Hugpave Sea;x
305;183;125;0;Jobdoj;x
306;115;177;0;Selorowem;x
307;25;16;248;Yasxup Sea;x
308;185;242;0;Nexadese;x
309;23;3;122;Hayebvi Sea;x
310;249;17;0;Bofhiwle;x
311;12;187;0;Gefwaredredfam;x
312;3;33;0;Yib;x
313;5;21;128;Zamoyojfoc Sea;x
314;180;190;0;Wadyi;x
315;18;14;23;Xubesep Sea;x
316;27;14;222;Yodyozep Sea;x
317;26;10;253;Qet Sea;x
318;20;28;0;Zupuqre;x
319;89;167;0;Ladwukdipdu;x
320;11;11;167;Reminli Sea;x
321;11;26;58;Zoyhudror Sea;x
322;53;146;0;Yodsormu;x
323;32;57;0;Tocwupyuyo;x
324;236;160;0;Sejfilmud;x
325;17;18;66;Cosiqwiza Sea;x
326;28;8;192;Re Sea;x
327;124;239;0;Suduvinu;x
328;74;240;0;Coznamha;x
329;1;11;146;Ceqnanisma Sea;x
330;102;33;0;Mizakepza;x
331;250;229;0;Fobadnuho;x
332;237;66;0;Mukbepvaxtagtu;x
333;30;214;0;Qam;x
334;18;7;220;Deckijri Sea;x
335;13;2;107;Koqribletec Sea;x
336;14;5;172;Wigcufcog Sea;x
337;163;4;0;Fecdenon;x
338;46;28;0;Kotmokduyo;x
339;0;179;0;Pigubijli;x
340;195;237;0;Potonaphuwwih;x
341;22;15;227;Wazxonceqcugxur Sea;x
342;7;18;33;De Sea;x
343;130;120;0;Tulnus;x
344;9;9;4;Wefawvodat Sea;x
345;79;56;0;Cesacuhbi;x
346;252;107;0;Manukutew;x
347;251;73;0;Yohitezlujxes;x
348;111;243;0;Hazripvudav;x
349;8;17;0;Meggeysudap;x
350;107;254;0;Rodpalpi;x
351;164;92;0;Xerup;x
352;124;21;0;Zobgowcomu;x
353;18;25;59;Kimbovvak Sea;x
354;83;199;0;Gajomimo;x
355;9;8;0;Sedfixud;x
356;184;98;0;Luyujkedfag;x
357;110;241;0;Yivumni;x
358;156;247;0;Lunisyiq;x
359;214;97;0;Kezamaleh;x
360;20;28;195;Lutimopwa Sea;x
361;203;217;0;Zoqitotkise;x
362;176;210;0;Fislofhixu;x
363;134;79;0;Pucogkacic;x
364;12;2;74;Ginebto Sea;x
365;118;140;0;Yapnagulet;x
366;232;94;0;Xunvukdo;x
367;113;179;0;Teyya;x
368;92;112;0;Foxwiyinwew;x
369;29;163;0;Qapof;x
370;216;71;0;Filo;x
371;167;217;0;Vofanxa;x
372;46;158;0;Kajgixaw;x
373;240;53;0;Xemej;x
374;124;33;0;Ceqelixma;x
375;226;110;0;Qaczeraw;x
376;36;239;0;Wutyoc;x
377;15;23;162;La Sea;x
378;25;16;121;Jotsiyrexfife Sea;x
379;168;190;0;Yatikad;x
380;228;236;0;Wehmaqe;x
381;157;225;0;Geqjofimok;x
382;14;26;56;Jisihrusid Sea;x
383;178;255;0;Liwawmuggi;x
384;96;223;0;Yobrusdu;x
385;177;136;0;Hup;x
386;198;37;0;Yesobe;x
387;26;129;0;Fojiqe;x
388;160;175;0;Fezqoqi;x
389;183;36;0;Garnalu;x
390;209;52;0;Fijapmaw;x
391;71;166;0;Yukzudub;x
392;208;62;0;Sacsuqgi;x
393;187;186;0;Himweno;x
394;219;230;0;Vupdote;x
395;152;123;0;Jopvaloda;x
396;123;37;0;Yazepxosir;x
397;119;159;0;Boltazezqat;x
398;31;255;0;Qagsiscuq;x
399;241;234;0;Ruligafe;x
400;23;133;0;Wesaf;x
401;157;126;0;Moc;x
402;27;10;83;Wuhsasi Sea;x
403;231;235;0;Dinuwuj;x
404;72;34;0;Hohxojlizte;x
405;30;11;200;Texosyohemnik Sea;x
406;58;154;0;Bicace;x
407;158;194;0;Wakxe;x
408;37;195;0;Sefpiz;x
409;90;205;0;Niyomnugi;x
410;19;29;47;Ju Sea;x
411;224;248;0;Badexqih;x
412;74;213;0;Xagqe;x
413;169;147;0;De;x
414;9;107;0;Kaji;x
415;201;42;0;Darofa;x
416;49;113;0;Yarbiqze;x
417;220;18;0;Fihlupof;x
418;199;63;0;Zexuqahi;x
419;184;109;0;Wusapi;x
420;196;80;0;Jihmehwuka;x
421;90;200;0;Ciqwavkep;x
422;159;53;0;Cacged;x
423;24;111;0;Qiq;x
424;245;198;0;La;x
425;47;129;0;Pekha;x
426;100;51;0;Qipuluqum;x
427;16;0;141;Docfir Sea;x
428;17;28;102;Gofyeb Sea;x
429;47;3;0;Gutsirhiz;x
430;8;238;0;Zebsi;x
431;143;50;0;Tepmiclomqo;x
432;12;1;9;Yaxen Sea;x
433;3;235;0;Tinfezu;x
434;73;10;0;Diwinfes;x
435;27;26;23;Vaze Sea;x
436;31;1;18;Vifafe Sea;x
437;55;184;0;Fesop;x
438;131;25;0;Quca;x
439;68;223;0;Vefdu;x
440;122;29;0;Tagnezmo;x
441;204;62;0;Foxip;x
442;247;198;0;Xudyevqoke;x
443;35;38;0;Qajojxit;x
444;214;141;0;Mugwerviwvisoy;x
445;1;19;254;Lowon Sea;x
446;3;107;0;Heztut;x
447;38;39;0;Kebecejvel;x
448;255;64;0;Hojfusced;x
449;17;6;0;Farze;x
450;140;193;0;Mubqigdu;x
451;222;158;0;Semuhpu;x
452;22;20;244;Liki Sea;x
453;26;169;0;Lata;x
454;186;222;0;Maboho;x
455;84;108;0;Yadjamu;x
456;138;98;0;Naghudiv;x
457;31;4;193;Leciloyar Sea;x
458;148;216;0;Veninrona;x
459;205;203;0;Tugapxe;x
460;198;177;0;Leniltohbe;x
461;25;6;0;Gunoxigeb;x
462;22;168;0;Nokqaceb;x
463;156;37;0;Jircumuf;x
464;95;251;0;Carmamzixenas;x
465;53;24;0;Cubum;x
466;198;241;0;Je;x
467;156;172;0;Raqtu;x
468;183;66;0;Mekbi;x
469;126;53;0;Vijsa;x
470;86;149;0;Tuyu;x
471;174;34;0;Buftab;x
472;52;16;0;Bizajavveb;x
473;216;77;0;Jibdinudew;x
474;38;211;0;Mopix;x
475;160;14;0;Koga;x
476;252;53;0;Gomuvguhgix;x
477;249;206;0;Gokoh;x
478;32;96;0;Wuda;x
479;55;106;0;Videcjomcic;x
480;123;210;0;Gigqiq;x
481;10;16;10;Wo Sea;x
482;154;234;0;Sengos;x
483;223;30;0;Cugduqta;x
484;238;157;0;Sakofe;x
485;15;28;0;Figpejyon;x
486;103;2;0;Halmolvip;x
487;138;6;0;Gitotu;x
488;254;78;0;Xapyamuca;x
489;7;205;0;Suvotah;x
490;68;10;0;Yefot;x
491;134;255;0;Gafibyabiw;x
492;11;174;0;Zujducisav;x
